storeName,ownerName,contact,email,openTime,closeTime,generalGuidelines
Meetz,Otto Dimitriou,26-8374760,[email],1:17 AM,5:30 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Tambee,Avrit Masser,83-0173610,[email],3:35 AM,8:42 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Twinte,Rosabelle Kuhnwald,42-9196780,[email],6:55 AM,9:20 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Riffpath,Teena Berens,34-7986734,,4:52 AM,4:44 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Brainlounge,Sampson Philliskirk,48-4175371,[email],3:33 AM,11:19 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Voolith,Porty Empleton,12-1994842,[email],6:09 AM,3:51 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Oyoloo,Brandie Searsby,73-3251170,[email],4:21 AM,9:50 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Mydeo,Jessika Orrow,28-6601526,[email],10:19 AM,10:53 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Quamba,Rheba Triner,77-3799919,[email],4:56 AM,2:46 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Vidoo,Abel Forde,64-6304855,,2:50 AM,11:30 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Janyx,Aloysius McAusland,36-3967921,[email],2:46 AM,3:05 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Vinder,Hy Symondson,17-7726381,[email],3:14 AM,9:10 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Browseblab,Milissent De Leek,35-0569648,[email],3:01 AM,9:03 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Fanoodle,Percy Hellwig,55-9157246,[email],12:30 AM,2:39 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Oyonder,Raffarty Coad,09-4195247,[email],8:45 AM,12:58 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Thoughtsphere,Melba MacMakin,76-8614286,[email],1:42 AM,7:41 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Photobug,Kirbee Baxster,29-1331888,[email],7:10 AM,7:11 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Dabfeed,Jenni Bortolini,72-9718042,[email],1:35 AM,5:18 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Fivespan,Dael Tiner,37-7380630,[email],8:49 AM,10:37 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Topicstorm,Eadmund Lohering,78-4286685,[email],7:17 AM,12:29 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Yodoo,Cinderella Mularkey,57-0328014,[email],7:16 AM,7:31 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Einti,Octavia De Giorgis,17-4405763,[email],8:35 AM,9:09 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Jaxbean,Odele Ashlee,28-8202527,[email],10:02 AM,3:53 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Aimbo,Dewain Dalrymple,50-6593678,[email],6:32 AM,5:11 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Midel,Jenelle McVie,28-3561614,[email],3:46 AM,7:08 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Yakitri,Auroora Willingham,02-4545630,[email],2:54 AM,1:40 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Fatz,Virgina Classen,12-9441357,[email],9:57 AM,4:30 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Meetz,Sabine Kingsman,29-5653582,[email],2:17 AM,1:15 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Blogspan,Lorain Tourot,32-3989574,[email],9:36 AM,9:18 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Ntags,Adela Cotsford,89-1835133,[email],3:10 AM,3:46 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Snaptags,Casey Reape,85-2944116,[email],11:17 AM,6:22 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Photojam,Osbert Durrand,92-6537876,,3:46 AM,12:44 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Bubbletube,Vivianne Cosins,51-9426818,[email],6:24 AM,4:35 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Leexo,Rube Boynton,90-3948092,[email],6:01 AM,9:57 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Voolith,Donalt Wastall,81-9591102,[email],9:27 AM,5:01 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Brainlounge,Gwenette Orange,71-4876864,[email],5:59 AM,10:41 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Skimia,Sonnie Mustoo,40-3434054,[email],1:02 AM,12:52 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Katz,Fonz Bartolomeazzi,89-9120264,[email],7:09 AM,3:01 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Eadel,Florrie Tompkiss,10-2078143,[email],10:50 AM,11:54 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Blogspan,Lexis Patsall,81-4416908,[email],12:50 AM,5:22 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Topicstorm,Nicolai Blampey,46-0717052,[email],12:51 AM,11:22 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Ailane,Thurston Tatton,56-0999841,[email],6:43 AM,11:19 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Topiczoom,Pierrette Honeywood,79-4286732,[email],5:13 AM,7:44 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Bubbletube,Layton Wilkerson,26-2503261,[email],1:15 AM,10:33 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Rhycero,Aprilette Stollenbeck,98-2702024,[email],9:31 AM,4:41 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Topicware,Morse Tabourin,41-0378420,[email],5:28 AM,2:53 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Eayo,Pietrek Perfili,62-8243409,[email],5:24 AM,6:27 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Vitz,Eli Libermore,35-6893336,[email],3:20 AM,9:41 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Thoughtworks,Chauncey Steddall,52-8934152,[email],8:49 AM,4:28 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Feedfish,Dory Wedmore,63-6745677,[email],7:08 AM,2:15 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Fivespan,Godiva Baison,46-6964402,[email],10:14 AM,12:06 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Skippad,Mellisa Fitzjohn,51-4085053,[email],1:35 AM,8:24 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Rhynyx,Farrel Ligertwood,08-2674639,[email],4:08 AM,6:21 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Rhyloo,Dede Filkov,34-3149333,[email],2:37 AM,5:37 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Kazio,Therese Basson,54-4654901,[email],5:31 AM,3:33 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Aibox,Maxi Collumbine,71-6252077,[email],1:50 AM,5:31 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Ntag,Arlana Broadhead,99-9671439,[email],1:32 AM,7:13 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Babbleopia,Kerrie Petkens,61-2542486,[email],9:29 AM,1:33 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Agivu,Wally Chatelet,02-9433147,[email],2:56 AM,4:10 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
BlogXS,Bay Limbourne,28-2111753,[email],1:35 AM,11:08 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Tagchat,Kirk Sarfas,88-9639567,[email],2:14 AM,1:37 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Photospace,Chancey McGaraghan,52-1793603,[email],2:31 AM,1:33 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Devify,Eb Nolan,05-1849169,[email],8:19 AM,10:11 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Blogtag,Jude Matei,13-2413319,[email],7:08 AM,12:58 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Ozu,Fidela Sterricks,78-6376331,[email],12:22 AM,8:15 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Voomm,Pail Elcox,54-0688463,[email],4:15 AM,1:23 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Twimbo,Kellby Frowen,57-2556805,[email],6:35 AM,4:30 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Edgeclub,Goldia Melmar,55-1806465,[email],2:57 AM,12:30 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Brainsphere,Joshia Wigzell,32-4635393,[email],11:58 AM,3:41 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Voomm,Jerrilee Andrysek,89-7757196,[email],9:31 AM,3:09 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Jamia,Brent Soppit,75-1274740,[email],6:38 AM,7:39 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Jaxworks,Maryrose Purkiss,43-7392744,[email],3:47 AM,12:48 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Twinder,Anette De Domenico,21-2354318,[email],4:37 AM,1:57 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Livepath,Kile Fellenor,26-3412645,[email],11:52 AM,6:06 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Pixope,Courtnay Huzzay,37-6261924,[email],5:24 AM,5:21 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Jayo,Erminie Skeene,78-0281229,[email],9:47 AM,1:08 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Bluejam,Fanya Massenhove,15-6479346,[email],12:36 AM,11:13 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Feedbug,Jean Norkett,02-6223322,,10:49 AM,12:35 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Babblestorm,Conny Cream,97-1211471,[email],8:22 AM,2:57 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Wordtune,Blakelee Tebbett,89-6130362,[email],11:05 AM,11:10 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Zoomlounge,Klara Linnett,25-0785424,[email],1:46 AM,12:05 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Innotype,Geordie Gerling,03-4025616,[email],9:06 AM,1:34 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Tagfeed,Meggi Hebson,40-1902737,[email],12:09 AM,7:49 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Feedbug,Hulda McKinless,72-1032795,[email],4:20 AM,10:14 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Buzzbean,Jesselyn Hamilton,37-2211242,[email],3:59 AM,4:54 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Photobean,Mireille Weal,50-9339362,[email],2:37 AM,4:50 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Meejo,Suzie Silverthorne,10-2062282,[email],9:24 AM,6:46 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Linktype,Chloris Grzegorecki,38-4684347,[email],10:45 AM,11:30 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Twitterbridge,Whittaker Lorenzetti,68-6536042,[email],9:14 AM,5:12 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Yamia,Ferrel Balme,69-9697464,[email],7:11 AM,1:54 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Realcube,Philippine Killeley,29-6549235,[email],8:45 AM,9:53 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Reallinks,Ellery Killwick,85-8188772,[email],12:55 AM,2:02 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Camido,Dre Stroban,16-2072489,[email],6:15 AM,6:50 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Yombu,Tybalt Burbidge,25-4271757,[email],1:15 AM,4:21 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Roombo,Nadya Surmeir,55-0306701,[email],3:36 AM,9:40 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Jabberbean,Minni Needham,04-1273948,[email],6:46 AM,12:28 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Gigaclub,Benny Beneteau,04-2342863,[email],6:13 AM,4:37 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Trudoo,Mile Wren,54-3596090,[email],8:40 AM,1:06 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Gigazoom,Cathryn Cleever,04-4489215,[email],8:37 AM,1:26 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
