storeName,ownerName,contact,email,openTime,closeTime,generalGuidelines
Skivee,Erroll Desporte,94-4072661,[email],3:36 AM,4:11 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Fivebridge,Scot Warrior,57-6317310,[email],3:39 AM,1:09 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Tagpad,Wilfred Halkyard,60-6993206,[email],6:02 AM,10:47 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Devpoint,Willa Donald,84-1424946,[email],5:53 AM,1:32 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Eimbee,Erinna Bendall,56-0656810,[email],5:10 AM,4:47 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Dazzlesphere,Melesa Roderigo,91-1387065,[email],12:53 AM,2:13 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Jaxnation,Karlens Cassel,28-6321272,,5:58 AM,12:42 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Jetpulse,Amble Wessel,91-6583846,[email],2:54 AM,10:12 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Avaveo,Roseanne Picard,33-5762632,[email],12:36 AM,10:05 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Feedfish,Baryram Dummigan,00-6523537,[email],7:59 AM,11:52 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Npath,Florry Kildea,44-1628523,[email],9:37 AM,11:42 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Topicstorm,Nevile Fallen,86-9646021,,11:11 AM,7:29 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Yoveo,Bert Yeomans,43-0759241,[email],3:40 AM,8:12 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Oozz,Johann Godfree,39-4206223,[email],8:03 AM,3:58 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Quatz,Astrix Densun,69-8135568,[email],5:55 AM,2:02 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Tagfeed,Lynnette Archibald,69-8812130,,7:36 AM,6:37 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Wordtune,Bartel Kuhnhardt,77-8994185,,10:47 AM,8:31 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Shufflester,Nissa Forcer,88-8592337,[email],3:43 AM,11:51 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Wordify,Lucais Maile,44-0937315,,8:53 AM,12:35 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Kwimbee,Claudia Worwood,57-0044813,[email],12:45 AM,10:48 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Skipfire,Zebedee Lambal,41-3016579,[email],2:10 AM,4:47 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Leexo,Teddie Cogan,90-0740131,[email],7:23 AM,3:49 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Wikivu,Fleming Nurse,27-9321980,[email],8:53 AM,2:46 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Twitternation,Wilfred Malmar,11-7402164,[email],5:10 AM,9:25 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Skiptube,Chelsey Cromett,25-6005044,[email],1:21 AM,8:57 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Jabbercube,Carson Molan,81-3841033,[email],1:24 AM,3:30 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Trilia,Gilbertina Farran,61-6214897,[email],1:31 AM,1:29 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Yakidoo,Evania Twitchett,48-9782660,[email],4:39 AM,5:28 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Devshare,Lorry Carmen,05-1061926,[email],11:21 AM,1:24 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Minyx,Rock Dominighi,71-0401758,[email],3:03 AM,10:23 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Meezzy,Vergil Bastistini,23-5777771,[email],7:30 AM,8:44 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Livetube,Kizzee Isakov,59-2447024,[email],11:34 AM,10:52 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Demizz,Roana Haxell,38-4353852,[email],12:13 AM,6:57 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Fiveclub,Jacquie Goodayle,69-7485028,[email],3:10 AM,5:02 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Wikivu,Joey Freund,63-1019157,[email],8:29 AM,1:53 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Kazio,Clive Lanigan,10-6109881,[email],4:46 AM,5:00 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Flashset,Turner Chevers,83-5059244,,8:52 AM,10:05 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Riffpath,Karalee Starbeck,98-5336313,,2:05 AM,3:47 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Youfeed,Mead Jenkison,40-5242706,[email],8:53 AM,9:38 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Nlounge,Alex Justham,86-5489624,[email],10:29 AM,9:08 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Wikizz,Lynnell Vanner,73-2426756,[email],8:19 AM,6:06 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Aibox,Judah Pollendine,86-6936294,[email],5:15 AM,3:22 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Einti,Carolina Duiged,19-1187607,[email],10:06 AM,11:31 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Oodoo,Edith Springall,58-4856769,[email],7:45 AM,6:22 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Buzzshare,Ethelda Genn,20-8930757,[email],9:41 AM,6:21 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Wordify,Cyndi Bidewell,15-0451385,[email],7:22 AM,8:36 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Tagfeed,Quintina Gibke,48-7960475,[email],5:37 AM,2:33 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Meedoo,Brooks Eldredge,37-8892831,[email],9:13 AM,9:47 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Aimbu,Alyosha Brocklebank,83-4293309,[email],6:52 AM,5:51 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Quimba,Carla Treasaden,68-8674030,[email],11:43 AM,10:07 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Browsetype,Kathie Byer,60-3901677,[email],5:15 AM,12:51 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Voomm,Carroll Schindler,55-1392186,[email],9:58 AM,9:10 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Einti,Archy Scadden,86-5939868,[email],5:41 AM,12:06 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Yacero,Yard Kummerlowe,84-8108898,[email],6:46 AM,12:18 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Twimbo,Umeko Tale,70-6334970,,1:14 AM,9:40 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Midel,Xenia Jorck,45-4604977,[email],12:23 AM,3:40 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Devshare,Shalna Havers,10-1363034,,7:53 AM,6:40 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Tazz,Duffy Apfler,71-6474009,[email],1:50 AM,12:59 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Jazzy,La verne Dinis,52-8340936,[email],10:14 AM,9:42 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Jayo,Filia McOwen,25-2710385,[email],5:17 AM,8:24 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Zoombeat,Marianne Fellos,58-6052766,[email],11:53 AM,5:20 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Livetube,Harrietta Cliffe,40-8532891,[email],3:40 AM,10:12 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Ntag,Agnella Pickup,35-0282555,[email],10:24 AM,11:52 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Rhyzio,Tonye Ateridge,80-4279683,[email],6:00 AM,10:38 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Skippad,Danita Crollman,09-5097856,[email],1:58 AM,2:51 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Photospace,Aloise Tethacot,96-0643747,[email],4:56 AM,10:48 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Mymm,Lurline Goretti,50-3328206,[email],8:09 AM,10:27 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Tekfly,Odie Lofting,23-7998197,[email],2:52 AM,9:44 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Kazio,Allyn Andrag,34-2606696,[email],3:02 AM,5:13 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Tagopia,Eustacia Somerbell,40-2496206,[email],9:19 AM,10:56 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Katz,Faythe Glasspoole,26-3192720,[email],7:21 AM,9:09 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Buzzshare,Kamillah Challiss,92-8207976,[email],11:22 AM,7:09 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Flipbug,Audrie Waldocke,09-9422187,,5:28 AM,2:15 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Quimm,Waverly Pawlett,81-6337995,[email],8:30 AM,5:33 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Ainyx,Phillis Hennemann,88-0776895,,9:26 AM,7:12 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Ainyx,Roxana Parradine,76-6672634,[email],1:28 AM,3:07 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Devshare,Idell Templeton,95-6488181,[email],5:11 AM,1:36 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Talane,Ermin Mowle,53-2804727,[email],9:07 AM,3:44 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Agivu,Mitchael Kitchingham,04-5178147,[email],3:47 AM,12:30 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Linklinks,Frants Jiranek,41-6067199,[email],3:04 AM,3:17 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Thoughtbridge,Chet Bestiman,03-9735498,[email],10:13 AM,8:05 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Yadel,Cristabel Backen,56-9921295,[email],5:49 AM,6:05 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Podcat,Margery Marston,39-7162694,[email],2:15 AM,10:02 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Mydeo,Lyell McCurry,30-0288713,[email],12:23 AM,2:15 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Tazzy,Pietro Hubatsch,75-6430033,[email],11:02 AM,7:41 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Pixope,Tiertza Presland,51-0588508,[email],10:42 AM,3:42 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Eimbee,Stanislaw Skaife d'Ingerthorpe,53-5267471,[email],7:28 AM,5:15 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
InnoZ,Rainer Breston,00-9898887,[email],8:57 AM,5:54 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Wikizz,Erminia Morfield,79-3225937,[email],9:03 AM,4:08 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Realfire,Isabeau Germon,04-2080062,[email],1:45 AM,11:09 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Oyope,Francesca Curthoys,32-7138288,[email],6:18 AM,11:25 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Realfire,Washington Cavilla,79-7911135,[email],2:31 AM,5:23 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Youtags,Andree Muldowney,92-2167943,[email],4:39 AM,10:38 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Flashdog,Martyn Gaythorpe,94-4307893,[email],7:25 AM,4:30 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Trilith,Clim Toffolo,10-8961196,[email],7:55 AM,10:51 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Avamm,Josi Hovington,37-3159879,[email],7:44 AM,12:01 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Trupe,Rikki Scamaden,77-5580534,[email],12:52 AM,5:29 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Trilia,Demetri Matuschek,97-4186211,[email],10:55 AM,9:23 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Babbleset,Bancroft Spino,92-6081558,[email],8:35 AM,1:28 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Oloo,Caro Thurlow,93-2012589,[email],9:37 AM,1:39 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing
Camido,Charleen Rodell,76-6314461,[email],9:55 AM,3:11 PM,https://docs.google.com/document/d/1Yznz1CoNrhD8dz8zeNMS6VVQcQHXWCeVDHxiWBvfDGQ/edit?usp=sharing